"RelPath","Length","Extension"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase39_0\PHASE_39_0_FROZEN.md","497",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase40_0\CERT_PHASE_40_0.md","1442",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase40_0\CERT_SCOPE_PHASE_40_0.txt","335",".txt"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase40_0\DESIGN_PHASE_40_0.md","1178",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase40_0\HASHES_PHASE_40_0.sha256","683",".sha256"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase40_0\PHASE_40_0_FROZEN.md","505",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase41_0\CERT_PHASE_41_0.md","1505",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase41_0\CERT_SCOPE_PHASE_41_0.txt","339",".txt"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase41_0\DESIGN_PHASE_41_0.md","1376",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase41_0\HASHES_PHASE_41_0.sha256","683",".sha256"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase41_0\PHASE_41_0_FROZEN.md","499",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase42_0\CERT_PHASE42_GOLD_MASTER.md","2358",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase42_0\CERT_SCOPE_PHASE42.txt","814",".txt"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase42_0\HASHES_PHASE42.sha256","731",".sha256"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase42_0\PHASE42_GOLD_FROZEN.md","952",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase43_0\CERT_PHASE_43_0.md","4300",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase43_0\CERT_SCOPE_PHASE_43_0.txt","1368",".txt"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase43_0\DESIGN_PHASE_43_0.md","5342",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase43_0\HASHES_PHASE_43_0.sha256","1460",".sha256"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase44_0\CERT_PHASE_44_0.md","3374",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase44_0\CERT_SCOPE_PHASE_44_0.txt","1137",".txt"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase44_0\DESIGN_PHASE_44_0.md","2016",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase44_0\HASHES_PHASE_44_0.sha256","599",".sha256"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase45_0\CERT_PHASE_45_0.md","802",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase45_0\DESIGN_PHASE_45_0.md","1186",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase45_0\HASHES_PHASE_45_0.sha256","462",".sha256"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase46_0\CERT_PHASE_46_0.md","4794",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase46_0\HASHES_PHASE_46_0.sha256","367",".sha256"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase47_0\CERT_PHASE_47_0.md","5592",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase47_0\HASHES_PHASE_47_0.sha256","271",".sha256"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase48_0\CERT_PHASE_48_0.md","5044",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase48_0\HASHES_PHASE_48_0.sha256","450",".sha256"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase49_0\CERT_PHASE_49_0.md","984",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase49_0\HASHES_PHASE_49_0.sha256","249",".sha256"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase50_0\CERT_PHASE_50_0.md","970",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase50_0\HASHES_PHASE_50_0.sha256","249",".sha256"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase51_0\CERT_PHASE_51_0.md","984",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase51_0\HASHES_PHASE_51_0.sha256","249",".sha256"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase52_0\CERT_PHASE_52_0.md","976",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase52_0\HASHES_PHASE_52_0.sha256","249",".sha256"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase53_0\CERT_PHASE_53_0.md","986",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase53_0\HASHES_PHASE_53_0.sha256","249",".sha256"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase54_0\CERT_PHASE_54_0.md","980",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase54_0\HASHES_PHASE_54_0.sha256","249",".sha256"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase55_0\CERT_PHASE_55_0.md","986",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase55_0\HASHES_PHASE_55_0.sha256","249",".sha256"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase56_0\CERT_PHASE_56_0.md","1057",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase56_0\HASHES_PHASE_56_0.sha256","249",".sha256"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase57_0\CERT_PHASE_57_0.md","1053",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase57_0\HASHES_PHASE_57_0.sha256","249",".sha256"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase58_0\CERT_PHASE_58_0.md","1144",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase58_0\HASHES_PHASE_58_0.sha256","249",".sha256"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase59_0\CERT_PHASE_59_0.md","1211",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase59_0\HASHES_PHASE_59_0.sha256","249",".sha256"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase60_0\CERT_PHASE_60_0.md","1275",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\certificates\phase60_0\HASHES_PHASE_60_0.sha256","262",".sha256"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_30_0.md","2099",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_33_0.md","1068",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_34_0.md","805",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_35_0.md","832",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_36_0.md","793",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_37_0.md","694",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_38_0.md","665",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_39_0.md","626",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_40_0.md","624",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_41_0.md","618",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_42_0.md","600",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_43_0.md","2175",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_44_0.md","1791",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_45_0.md","587",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_46_0.md","586",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_47_0.md","587",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_48_0.md","584",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_49_0.md","638",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_50_0.md","631",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_51_0.md","638",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_52_0.md","634",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_53_0.md","639",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_54_0.md","636",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_55_0.md","639",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_56_0.md","641",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_57_0.md","639",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_58_0.md","645",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_59_0.md","642",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK\history\HISTORY_PHASE_60_0.md","661",".md"
"_TO_DELETE_MANUALLY\EXPORT_FULL_PACK_30_60.zip","91900",".zip"
"_TO_DELETE_MANUALLY\FINAL_REPORT_PHASE32.md","11496",".md"
"_TO_DELETE_MANUALLY\fix_export.txt","772",".txt"
"_TO_DELETE_MANUALLY\FROZEN_MODULES.md","6568",".md"
"_TO_DELETE_MANUALLY\gen_analysis.ts","506",".ts"
"_TO_DELETE_MANUALLY\generate_gaps_report.ps1","1678",".ps1"
"_TO_DELETE_MANUALLY\GENESIS_FORGE_v1.0.0_CERTIFIED.zip","20117023",".zip"
"_TO_DELETE_MANUALLY\GIT_RELEASE_COMMANDS.ps1","7424",".ps1"
"_TO_DELETE_MANUALLY\HASH_MANIFEST_PHASE_18.md","3987",".md"
"_TO_DELETE_MANUALLY\history\FINAL_REPORT_PHASE42.md","4334",".md"
"_TO_DELETE_MANUALLY\history\FINAL_REPORT_PHASE60_GOLD_MASTER.md","3218",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_29_3.md","2505",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_30_0.md","2099",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_30_1.md","2279",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_33_0.md","1068",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_34_0.md","805",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_35_0.md","832",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_36_0.md","793",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_37_0.md","694",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_38_0.md","665",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_39_0.md","626",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_40_0.md","624",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_41_0.md","618",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_42_0.md","600",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_43_0.md","2175",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_44_0.md","1791",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_45_0.md","587",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_46_0.md","586",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_47_0.md","587",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_48_0.md","584",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_49_0.md","638",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_50_0.md","631",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_51_0.md","638",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_52_0.md","634",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_53_0.md","639",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_54_0.md","636",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_55_0.md","639",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_56_0.md","641",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_57_0.md","639",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_58_0.md","645",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_59_0.md","642",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_60_0.md","661",".md"
"_TO_DELETE_MANUALLY\history\HISTORY_PHASE_61_0.md","4078",".md"
"_TO_DELETE_MANUALLY\history\NCR_LOG.md","4281",".md"
"_TO_DELETE_MANUALLY\history\PUSH_PENDING.md","1683",".md"
"_TO_DELETE_MANUALLY\index.ts","1919",".ts"
"_TO_DELETE_MANUALLY\INDEX_DOSSIER_MASTER_v2_0.md","15027",".md"
"_TO_DELETE_MANUALLY\index_test.ts","740",".ts"
"_TO_DELETE_MANUALLY\INSTRUCTIONS_LANCEMENT_URANIUM_v1.1.md","16475",".md"
"_TO_DELETE_MANUALLY\INTEGRATION_GENOME_TO_SENTINEL.md","21111",".md"
"_TO_DELETE_MANUALLY\integrity.ts","4013",".ts"
"_TO_DELETE_MANUALLY\invariants.ts","4154",".ts"
"_TO_DELETE_MANUALLY\io.ts","4797",".ts"
"_TO_DELETE_MANUALLY\load.ts","6282",".ts"
"_TO_DELETE_MANUALLY\load_error_contract_test.ts","995",".ts"
"_TO_DELETE_MANUALLY\load_test.ts","2763",".ts"
"_TO_DELETE_MANUALLY\lock_manager.ts","2594",".ts"
"_TO_DELETE_MANUALLY\lock_manager_more_test.ts","2234",".ts"
"_TO_DELETE_MANUALLY\lock_manager_test.ts","674",".ts"
"_TO_DELETE_MANUALLY\migration.ts","2984",".ts"
"_TO_DELETE_MANUALLY\migration_more_test.ts","3161",".ts"
"_TO_DELETE_MANUALLY\migration_test.ts","3453",".ts"
"_TO_DELETE_MANUALLY\mock_runner.ts","11757",".ts"
"_TO_DELETE_MANUALLY\module.omega.json","877",".json"
"_TO_DELETE_MANUALLY\nexus\archive\ARCHIVE_CERT.md","2598",".md"
"_TO_DELETE_MANUALLY\nexus\archive\ARCHIVE_HASH.txt","85",".txt"
"_TO_DELETE_MANUALLY\nexus\archive\ARCHIVE_META.json","990",".json"
"_TO_DELETE_MANUALLY\nexus\archive\MANIFEST_SAMPLE.txt","11673",".txt"
"_TO_DELETE_MANUALLY\nexus\archive\RESTORE_PROCEDURE.md","2069",".md"
"_TO_DELETE_MANUALLY\nexus\atlas\ATLAS-META.json","313",".json"
"_TO_DELETE_MANUALLY\nexus\atlas\ATLAS-RUN.json","616",".json"
"_TO_DELETE_MANUALLY\nexus\atlas\lessons\index.json","148",".json"
"_TO_DELETE_MANUALLY\nexus\atlas\museum\index.json","129",".json"
"_TO_DELETE_MANUALLY\nexus\atlas\package.json","1084",".json"
"_TO_DELETE_MANUALLY\nexus\atlas\package-lock.json","49051",".json"
"_TO_DELETE_MANUALLY\nexus\atlas\README.md","1797",".md"
"_TO_DELETE_MANUALLY\nexus\atlas\src\errors.ts","3754",".ts"
"_TO_DELETE_MANUALLY\nexus\atlas\src\index.ts","871",".ts"
"_TO_DELETE_MANUALLY\nexus\atlas\src\indexManager.ts","8960",".ts"
"_TO_DELETE_MANUALLY\nexus\atlas\src\query.ts","7128",".ts"
"_TO_DELETE_MANUALLY\nexus\atlas\src\store.ts","11405",".ts"
"_TO_DELETE_MANUALLY\nexus\atlas\src\subscriptions.ts","5858",".ts"
"_TO_DELETE_MANUALLY\nexus\atlas\src\types.ts","4122",".ts"
"_TO_DELETE_MANUALLY\nexus\atlas\tests\index.test.ts","2505",".ts"
"_TO_DELETE_MANUALLY\nexus\atlas\tests\indexManager.test.ts","8175",".ts"
"_TO_DELETE_MANUALLY\nexus\atlas\tests\query.test.ts","9854",".ts"
"_TO_DELETE_MANUALLY\nexus\atlas\tests\store.test.ts","15845",".ts"
"_TO_DELETE_MANUALLY\nexus\atlas\tests\subscriptions.test.ts","8514",".ts"
"_TO_DELETE_MANUALLY\nexus\atlas\tests\types.test.ts","2229",".ts"
"_TO_DELETE_MANUALLY\nexus\atlas\TIMELINE.md","1864",".md"
"_TO_DELETE_MANUALLY\nexus\atlas\tsconfig.json","740",".json"
"_TO_DELETE_MANUALLY\nexus\atlas\visions\index.json","140",".json"
"_TO_DELETE_MANUALLY\nexus\atlas\vitest.config.ts","161",".ts"
"_TO_DELETE_MANUALLY\nexus\audit\.gitkeep","0",".gitkeep"
"_TO_DELETE_MANUALLY\nexus\audit\GLOBAL_STATE_20260112-204415.txt","5316",".txt"
"_TO_DELETE_MANUALLY\nexus\audit\IA_AUDIT_20260112.md","7024",".md"
"_TO_DELETE_MANUALLY\nexus\bench\atlas.bench.ts","3302",".ts"
"_TO_DELETE_MANUALLY\nexus\bench\proof.bench.ts","3657",".ts"
"_TO_DELETE_MANUALLY\nexus\bench\raw.bench.ts","3832",".ts"
"_TO_DELETE_MANUALLY\nexus\bench\run-all.ts","3324",".ts"
"_TO_DELETE_MANUALLY\nexus\bench\utils.ts","6545",".ts"
"_TO_DELETE_MANUALLY\nexus\draft\entities\.gitkeep","0",".gitkeep"
"_TO_DELETE_MANUALLY\nexus\draft\events\.gitkeep","0",".gitkeep"
"_TO_DELETE_MANUALLY\nexus\draft\links\.gitkeep","0",".gitkeep"
"_TO_DELETE_MANUALLY\nexus\genesis\AI_CONSUMPTION_GUIDE.md","7900",".md"
"_TO_DELETE_MANUALLY\nexus\genesis\ARCHITECTURE_MAP.md","2809",".md"
"_TO_DELETE_MANUALLY\nexus\genesis\EVOLUTION_RULES.md","1218",".md"
"_TO_DELETE_MANUALLY\nexus\genesis\GENESIS.md","1485",".md"
"_TO_DELETE_MANUALLY\nexus\genesis\GENESIS_CHARTER.md","2419",".md"
"_TO_DELETE_MANUALLY\nexus\genesis\GUARDRAILS.md","1648",".md"
"_TO_DELETE_MANUALLY\nexus\genesis\IA_CONSUMPTION_FLOW.md","8322",".md"
"_TO_DELETE_MANUALLY\nexus\genesis\IA_RUN_MODE.md","9095",".md"
"_TO_DELETE_MANUALLY\nexus\genesis\IDENTITY.yaml","7356",".yaml"
"_TO_DELETE_MANUALLY\nexus\genesis\INDEX.md","600",".md"
"_TO_DELETE_MANUALLY\nexus\genesis\LAWS.yaml","11453",".yaml"
"_TO_DELETE_MANUALLY\nexus\genesis\QUICK_START.md","393",".md"
"_TO_DELETE_MANUALLY\nexus\genesis\ROADMAP_V4.md","954",".md"
"_TO_DELETE_MANUALLY\nexus\genesis\THE_OATH.md","3566",".md"
"_TO_DELETE_MANUALLY\nexus\handover\DANGER_ZONES.md","4725",".md"
"_TO_DELETE_MANUALLY\nexus\handover\DECISION_LOG.md","3874",".md"
"_TO_DELETE_MANUALLY\nexus\handover\HANDOVER.md","3478",".md"
"_TO_DELETE_MANUALLY\nexus\handover\INDEX.md","1575",".md"
"_TO_DELETE_MANUALLY\nexus\handover\PROJECT_STATE.md","2503",".md"
"_TO_DELETE_MANUALLY\nexus\handover\RECOVERY_PLAYBOOK.md","6507",".md"
"_TO_DELETE_MANUALLY\nexus\handover\SUCCESSION_RULES.md","5904",".md"
"_TO_DELETE_MANUALLY\nexus\ledger\entities\ENT-20260112-0001.yaml","660",".yaml"
"_TO_DELETE_MANUALLY\nexus\ledger\entities\ENT-20260112-0002.yaml","915",".yaml"
"_TO_DELETE_MANUALLY\nexus\ledger\entities\ENT-20260112-0003.yaml","533",".yaml"
"_TO_DELETE_MANUALLY\nexus\ledger\entities\ENT-20260112-0004.yaml","709",".yaml"
"_TO_DELETE_MANUALLY\nexus\ledger\entities\ENT-20260112-0005.yaml","738",".yaml"
"_TO_DELETE_MANUALLY\nexus\ledger\events\EVT-20260112-0001.yaml","512",".yaml"
"_TO_DELETE_MANUALLY\nexus\ledger\events\EVT-20260112-0002.yaml","501",".yaml"
"_TO_DELETE_MANUALLY\nexus\ledger\events\EVT-20260112-0003.yaml","364",".yaml"
"_TO_DELETE_MANUALLY\nexus\ledger\events\EVT-20260112-0004.yaml","521",".yaml"
"_TO_DELETE_MANUALLY\nexus\ledger\events\EVT-20260112-0005.yaml","283",".yaml"
"_TO_DELETE_MANUALLY\nexus\ledger\events\EVT-20260112-0006.yaml","340",".yaml"
"_TO_DELETE_MANUALLY\nexus\ledger\events\EVT-20260112-0007.yaml","462",".yaml"
"_TO_DELETE_MANUALLY\nexus\ledger\events\EVT-20260112-0008.yaml","510",".yaml"
"_TO_DELETE_MANUALLY\nexus\ledger\events\EVT-20260112-0009.yaml","502",".yaml"
"_TO_DELETE_MANUALLY\nexus\ledger\links\LINK-20260112-0001.yaml","328",".yaml"
"_TO_DELETE_MANUALLY\nexus\ledger\links\LINK-20260112-0002.yaml","291",".yaml"
"_TO_DELETE_MANUALLY\nexus\ledger\package.json","505",".json"
"_TO_DELETE_MANUALLY\nexus\ledger\package-lock.json","49053",".json"
"_TO_DELETE_MANUALLY\nexus\ledger\README.md","900",".md"
"_TO_DELETE_MANUALLY\nexus\ledger\registry\REG-20260112.yaml","232",".yaml"
"_TO_DELETE_MANUALLY\nexus\ledger\registry\REG-20260115.yaml","232",".yaml"
"_TO_DELETE_MANUALLY\nexus\ledger\src\entities\entityStore.ts","985",".ts"
"_TO_DELETE_MANUALLY\nexus\ledger\src\events\eventStore.ts","685",".ts"
"_TO_DELETE_MANUALLY\nexus\ledger\src\events\eventTypes.ts","297",".ts"
"_TO_DELETE_MANUALLY\nexus\ledger\src\index.ts","847",".ts"
"_TO_DELETE_MANUALLY\nexus\ledger\src\registry\registry.ts","788",".ts"
"_TO_DELETE_MANUALLY\nexus\ledger\src\types.ts","684",".ts"
"_TO_DELETE_MANUALLY\nexus\ledger\src\validation\validation.ts","821",".ts"
"_TO_DELETE_MANUALLY\nexus\ledger\tests\entityStore.test.ts","3443",".ts"
"_TO_DELETE_MANUALLY\nexus\ledger\tests\eventStore.test.ts","3016",".ts"
"_TO_DELETE_MANUALLY\nexus\ledger\tests\registry.test.ts","2460",".ts"
"_TO_DELETE_MANUALLY\nexus\ledger\tests\validation.test.ts","3512",".ts"
"_TO_DELETE_MANUALLY\nexus\ledger\tsconfig.json","740",".json"
"_TO_DELETE_MANUALLY\nexus\ledger\vitest.config.ts","161",".ts"
"_TO_DELETE_MANUALLY\nexus\milestones\v4.1.0-cli-fr\HASHES.sha256","312",".sha256"
"_TO_DELETE_MANUALLY\nexus\milestones\v4.1.0-cli-fr\TAG_INFO.md","488",".md"
"_TO_DELETE_MANUALLY\nexus\milestones\v4.10.0-progress-stats-excerpt\HASHES.sha256","325",".sha256"
"_TO_DELETE_MANUALLY\nexus\milestones\v4.10.0-progress-stats-excerpt\TAG_INFO.md","636",".md"
"_TO_DELETE_MANUALLY\nexus\milestones\v4.11.0-ndjson-schema\HASHES.sha256","235",".sha256"
"_TO_DELETE_MANUALLY\nexus\milestones\v4.11.0-ndjson-schema\TAG_INFO.md","546",".md"
"_TO_DELETE_MANUALLY\nexus\milestones\v4.12.0-ndjson-schema-v1.1\HASHES.sha256","281",".sha256"
"_TO_DELETE_MANUALLY\nexus\milestones\v4.12.0-ndjson-schema-v1.1\TAG_INFO.md","513",".md"
"_TO_DELETE_MANUALLY\nexus\milestones\v4.13.0-jsonschema-export\HASHES.sha256","419",".sha256"
"_TO_DELETE_MANUALLY\nexus\milestones\v4.13.0-jsonschema-export\TAG_INFO.md","704",".md"
"_TO_DELETE_MANUALLY\nexus\milestones\v4.2.0-cli-es\HASHES.sha256","513",".sha256"
"_TO_DELETE_MANUALLY\nexus\milestones\v4.2.0-cli-es\TAG_INFO.md","431",".md"
"_TO_DELETE_MANUALLY\nexus\milestones\v4.3.0-cli-de\HASHES.sha256","883",".sha256"
"_TO_DELETE_MANUALLY\nexus\milestones\v4.3.0-cli-de\TAG_INFO.md","629",".md"
"_TO_DELETE_MANUALLY\nexus\milestones\v4.4.0-intensity-v2\HASHES.sha256","527",".sha256"
"_TO_DELETE_MANUALLY\nexus\milestones\v4.4.0-intensity-v2\TAG_INFO.md","479",".md"
"_TO_DELETE_MANUALLY\nexus\milestones\v4.5.0-qualityscore-lowtext\HASHES.sha256","643",".sha256"
"_TO_DELETE_MANUALLY\nexus\milestones\v4.5.0-qualityscore-lowtext\TAG_INFO.md","861",".md"
"_TO_DELETE_MANUALLY\nexus\milestones\v4.6.0-lang-mismatch\HASHES.sha256","318",".sha256"
"_TO_DELETE_MANUALLY\nexus\milestones\v4.6.0-lang-mismatch\TAG_INFO.md","648",".md"
"_TO_DELETE_MANUALLY\nexus\milestones\v4.7.0-stream-ndjson\HASHES.sha256","529",".sha256"
"_TO_DELETE_MANUALLY\nexus\milestones\v4.7.0-stream-ndjson\TAG_INFO.md","693",".md"
"_TO_DELETE_MANUALLY\nexus\milestones\v4.8.0-stream-both-artifacts\HASHES.sha256","691",".sha256"
"_TO_DELETE_MANUALLY\nexus\milestones\v4.8.0-stream-both-artifacts\TAG_INFO.md","750",".md"
"_TO_DELETE_MANUALLY\nexus\milestones\v4.9.0-stdin-pipe\HASHES.sha256","538",".sha256"
"_TO_DELETE_MANUALLY\nexus\milestones\v4.9.0-stdin-pipe\TAG_INFO.md","832",".md"
"_TO_DELETE_MANUALLY\nexus\package.json","645",".json"
"_TO_DELETE_MANUALLY\nexus\package-lock.json","62369",".json"
"_TO_DELETE_MANUALLY\nexus\PHASE_CURRENT.md","215",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit\OMEGA_MEGA_AUDIT_MATH_v2.0_RAPPORT.md","16851",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit\OMEGA_SITUATION_COMPLETE_FINALE_v2_0.md","106569",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit\SITUATION_FINALE_RECAP.md","9388",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-184923\analyze.ts.txt","45747",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-184923\git_describe.txt","7",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-184923\git_head.txt","50",".txt"
